53781,126
53782,127
53783,128
53784,128
53785,127
53786,128
53787,128
53788,128
53789,128
53790,127
53791,127
53792,127
53793,120
53794,127
53795,127
53796,127
53797,127
53798,127
53799,128
53800,128
53801,126
53802,128
53803,128
53804,128
53805,128
53806,128
53807,127
53808,128
53809,127
53810,128
53811,128
53812,127
53813,128
53814,128
53815,128
53816,128
53817,128
53818,126
53819,126
53820,128
53821,125
53822,128
53823,127
53824,127
53825,119
53826,126
53827,126
53828,128
53829,127
53830,127
53831,127
53832,128
53833,127
53834,126
53835,128
53836,126
53837,128
53838,128
53839,128
53840,128
53841,127
53842,128
53843,128
53844,126
53845,127
53846,117
53847,127
53848,127
53849,128
53850,125
53851,127
53852,128
53853,125
53854,128
53855,128
53856,127
53857,127
53858,128
53859,128
53860,127
53861,127
53862,126
53863,127
53864,128
53865,128
53866,128
53867,127
53868,128
53869,127
53870,127
53871,128
53872,126
53873,128
53874,128
53875,127
53876,128
53877,128
53878,126
53879,128
53880,126
53881,126
53882,128
53883,128
53884,125
53885,128
53886,127
53887,127
53888,120
53889,120
53890,127
53891,127
53892,128
53893,126
53894,128
53895,128
53896,128
53897,126
53898,127
53899,128
53900,128
53901,128
53902,127
53903,126
53904,128
53905,127
53906,128
53907,128
53908,127
53909,128
53910,128
53911,126
53912,128
53913,128
53914,127
53915,124
53916,128
53917,128
53918,127
53919,128
53920,126
53921,127
53922,128
53923,128
53924,127
53925,127
53926,126
53927,128
53928,127
53929,128
53930,127
53931,125
53932,126
53933,126
53934,128
53935,126
53936,127
53937,128
53938,128
53939,127
53940,128
53941,127
53942,127
53943,126
53944,126
53945,128
53946,128
53947,128
53948,126
53949,128
53950,127
53951,127
53952,120
53953,127
53954,128
53955,128
53956,128
53957,127
53958,128
53959,126
53960,128
53961,128
53962,128
53963,127
53964,128
53965,127
53966,128
53967,127
53968,127
53969,128
53970,127
53971,126
53972,128
53973,127
53974,128
53975,128
53976,127
53977,128
53978,128
53979,128
53980,126
53981,128
53982,125
53983,126
53984,120
53985,127
53986,128
53987,128
53988,128
53989,128
53990,128
53991,127
53992,125
53993,127
53994,128
53995,125
53996,126
53997,127
53998,127
53999,125
54000,120
54001,128
54002,128
54003,128
54004,127
54005,128
54006,126
54007,126
54008,120
54009,128
54010,127
54011,127
54012,119
54013,126
54014,120
54015,120
54016,97
54017,120
54018,127
54019,127
54020,128
54021,127
54022,128
54023,128
54024,128
54025,127
54026,127
54027,128
54028,127
54029,127
54030,128
54031,128
54032,128
54033,127
54034,128
54035,128
54036,128
54037,128
54038,128
54039,127
54040,128
54041,128
54042,127
54043,128
54044,127
54045,128
54046,128
54047,127
54048,127
54049,127
54050,128
54051,127
54052,128
54053,128
54054,127
54055,128
54056,128
54057,128
54058,128
54059,128
54060,128
54061,128
54062,128
54063,128
54064,127
54065,128
54066,128
54067,128
54068,128
54069,128
54070,128
54071,128
54072,127
54073,128
54074,128
54075,128
54076,127
54077,128
54078,127
54079,127
54080,120
54081,127
54082,128
54083,128
54084,126
54085,128
54086,128
54087,128
54088,128
54089,128
54090,128
54091,128
54092,128
54093,127
54094,128
54095,128
54096,127
54097,128
54098,128
54099,128
54100,127
54101,128
54102,128
54103,128
54104,126
54105,128
54106,128
54107,126
54108,126
54109,128
54110,127
54111,127
54112,119
54113,128
54114,128
54115,128
54116,128
54117,128
54118,128
54119,127
54120,126
54121,128
54122,128
54123,128
54124,127
54125,127
54126,127
54127,127
54128,120
54129,128
54130,127
54131,128
54132,127
54133,128
54134,125
54135,126
54136,119
54137,127
54138,127
54139,126
54140,120
54141,125
54142,120
54143,120
54144,99
54145,126
54146,128
54147,128
54148,128
54149,128
54150,128
54151,128
54152,127
54153,127
54154,128
54155,128
54156,128
54157,128
54158,128
54159,128
54160,126
54161,128
54162,128
54163,128
54164,127
54165,127
54166,128
54167,127
54168,127
54169,128
54170,128
54171,128
54172,127
54173,128
54174,127
54175,126
54176,120
54177,128
54178,127
54179,128
54180,128
54181,128
54182,128
54183,127
54184,127
54185,128
54186,128
54187,127
54188,127
54189,127
54190,127
54191,127
54192,120
54193,128
54194,128
54195,128
54196,127
54197,128
54198,127
54199,127
54200,118
54201,128
54202,127
54203,127
54204,120
54205,127
54206,120
54207,120
54208,99
54209,128
54210,128
54211,127
54212,128
54213,128
54214,128
54215,127
54216,126
54217,128
54218,128
54219,128
54220,127
54221,127
54222,127
54223,127
54224,119
54225,127
54226,128
54227,128
54228,127
54229,128
54230,127
54231,127
54232,120
54233,128
54234,127
54235,127
54236,120
54237,127
54238,120
54239,119
54240,99
54241,128
54242,128
54243,128
54244,127
54245,128
54246,127
54247,127
54248,119
54249,128
54250,127
54251,126
54252,120
54253,127
54254,120
54255,120
54256,99
54257,128
54258,127
54259,127
54260,120
54261,127
54262,120
54263,120
54264,99
54265,126
54266,120
54267,120
54268,99
54269,119
54270,99
54271,99
54272,64
54273,99
54274,120
54275,120
54276,127
54277,120
54278,127
54279,127
54280,128
54281,120
54282,126
54283,127
54284,128
54285,127
54286,128
54287,128
54288,128
54289,120
54290,127
54291,126
54292,128
54293,126
54294,128
54295,128
54296,128
54297,127
54298,128
54299,128
54300,128
54301,127
54302,128
54303,126
54304,128
54305,120
54306,126
54307,127
54308,128
54309,127
54310,128
54311,128
54312,127
54313,127
54314,128
54315,128
54316,127
54317,128
54318,127
54319,128
54320,128
54321,127
54322,128
54323,128
54324,128
54325,128
54326,128
54327,128
54328,128
54329,127
54330,128
54331,128
54332,128
54333,128
54334,128
54335,128
54336,127
54337,120
54338,127
54339,127
54340,128
54341,127
54342,128
54343,128
54344,127
54345,126
54346,127
54347,127
54348,127
54349,128
54350,127
54351,128
54352,128
54353,127
54354,126
54355,128
54356,127
54357,127
54358,125
54359,128
54360,128
54361,128
54362,126
54363,127
54364,128
54365,128
54366,127
54367,128
54368,126
54369,127
54370,127
54371,128
54372,128
54373,128
54374,127
54375,128
54376,127
54377,127
54378,127
54379,127
54380,128
54381,127
54382,128
54383,128
54384,126
54385,128
54386,126
54387,128
54388,128
54389,127
54390,127
54391,128
54392,127
54393,128
54394,128
54395,128
54396,126
54397,128
54398,127
54399,126
54400,120
54401,120
54402,126
54403,127
54404,128
54405,126
54406,128
54407,128
54408,127
54409,127
54410,128
54411,127
54412,128
54413,128
54414,128
54415,128
54416,128
54417,127
54418,128
54419,128
54420,128
54421,128
54422,127
54423,127
54424,128
54425,127
54426,127
54427,128
54428,128
54429,128
54430,128
54431,128
54432,127
54433,127
54434,127
54435,128
54436,128
54437,128
54438,128
54439,126
54440,128
54441,127
54442,127
54443,125
54444,128
54445,128
54446,128
54447,128
54448,127
54449,128
54450,125
54451,127
54452,128
54453,128
54454,128
54455,128
54456,127
54457,126
54458,128
54459,127
54460,127
54461,128
54462,126
54463,127
54464,120
54465,127
54466,128
54467,128
54468,127
54469,128
54470,127
54471,128
54472,128
54473,127
54474,128
54475,127
54476,127
54477,128
54478,128
54479,128
54480,127
54481,128
54482,128
54483,127
54484,128
54485,127
54486,126
54487,127
54488,127
54489,128
54490,128
54491,128
54492,126
54493,128
54494,127
54495,126
54496,120
54497,128
54498,127
54499,128
54500,128
54501,128
54502,128
54503,128
54504,127
54505,128
54506,128
54507,128
54508,127
54509,128
54510,127
54511,126
54512,119
54513,127
54514,128
54515,128
54516,127
54517,128
54518,127
54519,126
54520,120
54521,128
54522,127
54523,126
54524,120
54525,127
54526,120
54527,120
54528,99
54529,120
54530,127
54531,127
54532,128
54533,127
54534,128
54535,127
54536,128
54537,127
54538,128
54539,128
54540,128
54541,128
54542,127
54543,128
54544,128
54545,127
54546,127
54547,128
54548,127
54549,128
54550,128
54551,128
54552,128
54553,128
54554,128
54555,128
54556,128
54557,128
54558,128
54559,127
54560,127
54561,127
54562,125
54563,128
54564,127
54565,126
54566,128
54567,128
54568,127
54569,128
54570,128
54571,127
54572,127
54573,128
54574,127
54575,128
54576,127
54577,128
54578,128
54579,127
54580,128
54581,128
54582,127
54583,128
54584,127
54585,128
54586,128
54587,128
54588,127
54589,127
54590,126
54591,127
54592,119
54593,125
54594,128
54595,128
54596,128
54597,128
54598,127
54599,128
54600,127
54601,127
54602,127
54603,127
54604,127
54605,128
54606,128
54607,128
54608,127
54609,128
54610,127
54611,125
54612,126
54613,127
54614,127
54615,127
54616,126
54617,128
54618,128
54619,126
54620,125
54621,128
54622,123
54623,127
54624,120
54625,128
54626,128
54627,128
54628,128
54629,127
54630,128
54631,128
54632,127
54633,128
54634,127
54635,128
54636,127
54637,128
54638,127
54639,127
54640,118
54641,128
54642,128
54643,128
54644,127
54645,128
54646,124
54647,127
54648,120
54649,128
54650,127
54651,126
54652,119
54653,127
54654,119
54655,120
54656,99
54657,126
54658,127
54659,128
54660,125
54661,128
54662,128
54663,128
54664,128
54665,128
54666,127
54667,126
54668,128
54669,127
54670,128
54671,128
54672,127
54673,128
54674,128
54675,128
54676,128
54677,125
54678,128
54679,128
54680,127
54681,128
54682,128
54683,128
54684,127
54685,128
54686,127
54687,127
54688,120
54689,128
54690,128
54691,124
54692,127
54693,127
54694,125
54695,128
54696,127
54697,126
54698,128
54699,128
54700,126
54701,128
54702,126
54703,125
54704,119
54705,128
54706,128
54707,126
54708,127
54709,128
54710,125
54711,127
54712,120
54713,128
54714,127
54715,121
54716,120
54717,127
54718,120
54719,120
54720,99
54721,127
54722,128
54723,128
54724,128
54725,128
54726,127
54727,128
54728,127
54729,128
54730,127
54731,128
54732,127
54733,128
54734,127
54735,127
54736,120
54737,128
54738,128
54739,128
54740,127
54741,127
54742,124
54743,127
54744,120
54745,128
54746,126
54747,127
54748,120
54749,127
54750,120
54751,119
54752,99
54753,128
54754,128
54755,128
54756,127
54757,127
54758,127
54759,127
54760,120
54761,127
54762,127
54763,126
54764,119
54765,125
54766,120
54767,120
54768,99
54769,127
54770,127
54771,127
54772,119
54773,127
54774,120
54775,117
54776,99
54777,127
54778,120
54779,119
54780,99
54781,120
54782,99
54783,99
54784,64
54785,120
54786,127
54787,127
54788,128
54789,127
54790,128
54791,128
54792,128
54793,127
54794,128
54795,128
54796,128
54797,127
54798,128
54799,128
54800,127
54801,127
54802,128
54803,128
54804,128
54805,128
54806,128
54807,128
54808,127
54809,128
54810,127
54811,128
54812,128
54813,127
54814,128
54815,128
54816,127
54817,127
54818,128
54819,128
54820,128
54821,127
54822,126
54823,128
54824,128
54825,128
54826,128
54827,128
54828,128
54829,128
54830,126
54831,127
54832,126
54833,128
54834,128
54835,128
54836,128
54837,128
54838,127
54839,128
54840,127
54841,127
54842,128
54843,128
54844,126
54845,127
54846,127
54847,127
54848,118
54849,127
54850,128
54851,128
54852,128
54853,128
54854,128
54855,128
54856,127
54857,127
54858,128
54859,128
54860,128
54861,128
54862,128
54863,128
54864,127
54865,128
54866,126
54867,128
54868,128
54869,128
54870,126
54871,128
54872,125
54873,128
54874,128
54875,128
54876,127
54877,126
54878,127
54879,127
54880,120
54881,128
54882,128
54883,128
54884,128
54885,128
54886,128
54887,128
54888,127
54889,128
54890,127
54891,128
54892,126
54893,128
54894,127
54895,127
54896,120
54897,127
54898,128
54899,128
54900,127
54901,128
54902,126
54903,126
54904,119
54905,128
54906,127
54907,127
54908,120
54909,127
54910,119
54911,120
54912,99
54913,127
54914,128
54915,128
54916,128
54917,128
54918,128
54919,125
54920,128
54921,127
54922,128
54923,127
54924,128
54925,128
54926,128
54927,128
54928,127
54929,127
54930,128
54931,128
54932,128
54933,128
54934,126
54935,128
54936,127
54937,128
54938,128
54939,127
54940,127
54941,128
54942,127
54943,127
54944,120
54945,128
54946,128
54947,128
54948,127
54949,128
54950,128
54951,127
54952,127
54953,127
54954,128
54955,124
54956,125
54957,128
54958,125
54959,127
54960,120
54961,128
54962,128
54963,126
54964,127
54965,128
54966,125
54967,127
54968,119
54969,127
54970,127
54971,126
54972,119
54973,127
54974,120
54975,119
54976,99
54977,128
54978,126
54979,128
54980,126
54981,128
54982,128
54983,128
54984,126
54985,128
54986,128
54987,128
54988,127
54989,127
54990,127
54991,127
54992,120
54993,128
54994,128
54995,127
54996,127
54997,128
54998,126
54999,126
55000,119
55001,127
55002,127
55003,126
55004,120
55005,127
55006,118
55007,120
55008,99
55009,128
55010,127
55011,127
55012,126
55013,128
55014,127
55015,127
55016,120
55017,128
55018,127
55019,125
55020,119
55021,127
55022,119
55023,119
55024,99
55025,128
55026,127
55027,127
55028,120
55029,127
55030,120
55031,120
55032,98
55033,126
55034,120
55035,120
55036,99
55037,120
55038,97
55039,97
55040,64
55041,127
55042,128
55043,127
55044,127
55045,128
55046,128
55047,128
55048,128
55049,128
55050,128
55051,128
55052,127
55053,126
55054,128
55055,127
55056,127
55057,128
55058,128
55059,127
55060,128
55061,128
55062,128
55063,128
55064,127
55065,125
55066,128
55067,128
55068,127
55069,128
55070,126
55071,127
55072,119
55073,128
55074,127
55075,128
55076,128
55077,127
55078,128
55079,128
55080,127
55081,128
55082,128
55083,128
55084,127
55085,128
55086,126
55087,127
55088,120
55089,127
55090,128
55091,128
55092,127
55093,128
55094,127
55095,127
55096,118
55097,127
55098,127
55099,127
55100,120
55101,127
55102,120
55103,119
55104,99
55105,128
55106,128
55107,126
55108,127
55109,128
55110,128
55111,127
55112,127
55113,126
55114,128
55115,128
55116,127
55117,127
55118,126
55119,127
55120,120
55121,128
55122,128
55123,128
55124,127
55125,127
55126,127
55127,126
55128,119
55129,128
55130,125
55131,127
55132,120
55133,127
55134,120
55135,120
55136,99
55137,128
55138,127
55139,128
55140,127
55141,128
55142,127
55143,127
55144,120
55145,128
55146,127
55147,127
55148,117
55149,127
55150,117
55151,119
55152,99
55153,128
55154,127
55155,127
55156,120
55157,127
55158,120
55159,120
55160,99
55161,127
55162,120
55163,119
55164,98
55165,119
55166,99
55167,99
55168,64
55169,128
55170,128
55171,128
55172,126
55173,128
55174,128
55175,128
55176,127
55177,128
55178,127
55179,128
55180,126
55181,128
55182,127
55183,127
55184,120
55185,128
55186,128
55187,128
55188,127
55189,128
55190,127
55191,126
55192,120
55193,128
55194,127
55195,127
55196,118
55197,127
55198,120
55199,119
55200,99
55201,128
55202,126
55203,128
55204,127
55205,128
55206,125
55207,127
55208,120
55209,127
55210,127
55211,127
55212,120
55213,127
55214,119
55215,120
55216,99
55217,128
55218,126
55219,126
55220,120
55221,127
55222,120
55223,120
55224,99
55225,127
55226,120
55227,120
55228,99
55229,119
55230,99
55231,99
55232,64
55233,128
55234,127
55235,128
55236,127
55237,128
55238,127
55239,127
55240,120
55241,128
55242,127
55243,126
55244,119
55245,127
55246,119
55247,120
55248,99
55249,128
55250,127
55251,127
55252,118
55253,127
55254,120
55255,120
55256,99
55257,127
55258,120
55259,119
55260,98
55261,120
55262,99
55263,98
55264,64
55265,128
55266,127
55267,127
55268,120
55269,126
55270,119
55271,120
55272,99
55273,126
55274,119
55275,120
55276,99
55277,120
55278,99
55279,98
55280,64
55281,126
55282,120
55283,119
55284,99
55285,120
55286,99
55287,99
55288,64
55289,120
55290,99
55291,99
55292,64
55293,99
55294,64
55295,64
55296,29
55297,98
55298,120
55299,120
55300,127
55301,120
55302,127
55303,127
55304,128
55305,120
55306,127
55307,126
55308,127
55309,127
55310,128
55311,128
55312,127
55313,120
55314,127
55315,126
55316,128
55317,127
55318,127
55319,126
55320,127
55321,126
55322,128
55323,128
55324,128
55325,128
55326,128
55327,128
55328,128
55329,120
55330,127
55331,127
55332,128
55333,127
55334,128
55335,126
55336,128
55337,127
55338,128
55339,127
55340,128
55341,128
55342,128
55343,127
55344,128
55345,127
55346,126
55347,128
55348,127
55349,127
55350,128
55351,128
55352,128
55353,127
55354,127
55355,128
55356,128
55357,128
55358,128
55359,128
55360,127
55361,119
55362,127
55363,127
55364,127
55365,127
55366,126
55367,128
55368,127
55369,126
55370,128
55371,127
55372,128
55373,128
55374,128
55375,128
55376,128
55377,127
55378,128
55379,128
55380,128
55381,128
55382,125
55383,128
55384,128
55385,127
55386,128
55387,128
55388,128
55389,128
55390,127
55391,128
55392,127
55393,127
55394,128
55395,127
55396,127
55397,128
55398,127
55399,127
55400,128
55401,128
55402,128
55403,128
55404,128
55405,126
55406,127
55407,128
55408,127
55409,128
55410,128
55411,128
55412,128
55413,127
55414,127
55415,128
55416,126
55417,128
55418,128
55419,128
55420,127
55421,128
55422,127
55423,127
55424,120
55425,119
55426,127
55427,127
55428,127
55429,126
55430,127
55431,126
55432,124
55433,127
55434,128
55435,128
55436,128
55437,128
55438,128
55439,127
55440,128
55441,127
55442,128
55443,128
55444,127
55445,128
55446,128
55447,127
55448,128
55449,128
55450,128
55451,128
55452,128
55453,128
55454,128
55455,128
55456,127
55457,127
55458,128
55459,127
55460,127
55461,128
55462,127
55463,128
55464,128
55465,128
55466,128
55467,125
55468,127
55469,127
55470,127
55471,127
55472,127
55473,127
55474,128
55475,128
55476,128
55477,127
55478,128
55479,128
55480,126
55481,128
55482,128
55483,128
55484,127
55485,127
55486,126
55487,125
55488,120
55489,126
55490,128
55491,128
55492,126
55493,127
55494,127
55495,128
55496,128
55497,128
