48899,127
48900,128
48901,128
48902,127
48903,127
48904,126
48905,128
48906,127
48907,127
48908,125
48909,126
48910,125
48911,127
48912,114
48913,128
48914,127
48915,127
48916,127
48917,128
48918,127
48919,126
48920,117
48921,126
48922,126
48923,127
48924,119
48925,127
48926,119
48927,117
48928,96
48929,128
48930,127
48931,125
48932,124
48933,128
48934,127
48935,126
48936,117
48937,127
48938,127
48939,127
48940,119
48941,127
48942,119
48943,119
48944,99
48945,128
48946,127
48947,127
48948,119
48949,127
48950,120
48951,117
48952,98
48953,125
48954,118
48955,118
48956,99
48957,118
48958,99
48959,94
48960,64
48961,126
48962,126
48963,127
48964,127
48965,127
48966,125
48967,127
48968,120
48969,127
48970,126
48971,126
48972,118
48973,127
48974,120
48975,117
48976,99
48977,127
48978,127
48979,127
48980,118
48981,127
48982,120
48983,119
48984,99
48985,127
48986,119
48987,118
48988,98
48989,120
48990,99
48991,97
48992,64
48993,127
48994,126
48995,127
48996,118
48997,127
48998,120
48999,118
49000,98
49001,127
49002,116
49003,120
49004,96
49005,117
49006,96
49007,98
49008,64
49009,125
49010,120
49011,120
49012,98
49013,120
49014,99
49015,98
49016,64
49017,118
49018,98
49019,99
49020,64
49021,92
49022,64
49023,64
49024,29
49025,127
49026,126
49027,126
49028,124
49029,127
49030,127
49031,125
49032,113
49033,127
49034,126
49035,126
49036,118
49037,127
49038,119
49039,119
49040,96
49041,127
49042,127
49043,125
49044,118
49045,127
49046,120
49047,120
49048,99
49049,126
49050,117
49051,119
49052,99
49053,119
49054,99
49055,98
49056,64
49057,127
49058,126
49059,126
49060,118
49061,127
49062,120
49063,118
49064,99
49065,125
49066,120
49067,117
49068,98
49069,119
49070,98
49071,95
49072,64
49073,127
49074,119
49075,118
49076,99
49077,118
49078,99
49079,99
49080,62
49081,120
49082,99
49083,99
49084,64
49085,96
49086,64
49087,64
49088,29
49089,127
49090,127
49091,127
49092,115
49093,127
49094,120
49095,120
49096,95
49097,127
49098,119
49099,120
49100,99
49101,117
49102,98
49103,98
49104,62
49105,127
49106,118
49107,120
49108,98
49109,120
49110,99
49111,98
49112,64
49113,117
49114,98
49115,96
49116,64
49117,98
49118,63
49119,64
49120,29
49121,126
49122,116
49123,119
49124,95
49125,115
49126,98
49127,97
49128,64
49129,118
49130,97
49131,98
49132,63
49133,97
49134,64
49135,64
49136,29
49137,116
49138,92
49139,98
49140,64
49141,98
49142,64
49143,64
49144,29
49145,96
49146,64
49147,64
49148,29
49149,63
49150,29
49151,29
49152,8
49153,29
49154,64
49155,63
49156,93
49157,64
49158,95
49159,92
49160,112
49161,64
49162,99
49163,98
49164,119
49165,92
49166,118
49167,116
49168,119
49169,63
49170,95
49171,98
49172,117
49173,97
49174,118
49175,117
49176,126
49177,94
49178,120
49179,119
49180,120
49181,114
49182,124
49183,122
49184,123
49185,61
49186,98
49187,94
49188,119
49189,98
49190,120
49191,118
49192,121
49193,98
49194,119
49195,116
49196,126
49197,119
49198,125
49199,127
49200,127
49201,88
49202,117
49203,119
49204,123
49205,118
49206,124
49207,125
49208,127
49209,115
49210,124
49211,125
49212,126
49213,123
49214,127
49215,127
49216,124
49217,64
49218,98
49219,96
49220,116
49221,96
49222,118
49223,118
49224,124
49225,98
49226,118
49227,119
49228,125
49229,120
49230,124
49231,123
49232,126
49233,96
49234,119
49235,118
49236,126
49237,119
49238,113
49239,123
49240,126
49241,116
49242,122
49243,124
49244,127
49245,126
49246,128
49247,125
49248,121
49249,95
49250,117
49251,117
49252,124
49253,118
49254,126
49255,122
49256,127
49257,119
49258,124
49259,123
49260,127
49261,126
49262,128
49263,128
49264,122
49265,114
49266,125
49267,125
49268,126
49269,123
49270,128
49271,128
49272,121
49273,122
49274,125
49275,126
49276,126
49277,128
49278,125
49279,125
49280,128
49281,64
49282,91
49283,98
49284,118
49285,99
49286,118
49287,118
49288,120
49289,97
49290,117
49291,120
49292,124
49293,120
49294,120
49295,125
49296,125
49297,97
49298,118
49299,116
49300,125
49301,118
49302,125
49303,126
49304,128
49305,117
49306,124
49307,124
49308,128
49309,125
49310,127
49311,127
49312,123
49313,97
49314,119
49315,117
49316,126
49317,118
49318,125
49319,123
49320,126
49321,119
49322,123
49323,109
49324,127
49325,125
49326,127
49327,127
49328,120
49329,117
49330,122
49331,126
49332,128
49333,125
49334,128
49335,128
49336,125
49337,123
49338,127
49339,127
49340,119
49341,126
49342,126
49343,123
49344,126
49345,92
49346,115
49347,119
49348,122
49349,117
49350,126
49351,124
49352,127
49353,118
49354,123
49355,125
49356,127
49357,123
49358,127
49359,127
49360,127
49361,118
49362,121
49363,125
49364,127
49365,124
49366,127
49367,127
49368,124
49369,126
49370,128
49371,128
49372,127
49373,127
49374,122
49375,127
49376,127
49377,114
49378,124
49379,124
49380,127
49381,122
49382,126
49383,126
49384,123
49385,126
49386,126
49387,126
49388,122
49389,127
49390,127
49391,122
49392,128
49393,123
49394,126
49395,128
49396,123
49397,127
49398,125
49399,126
49400,127
49401,124
49402,124
49403,124
49404,128
49405,126
49406,128
49407,128
49408,112
49409,60
49410,94
49411,96
49412,115
49413,96
49414,120
49415,114
49416,122
49417,92
49418,119
49419,119
49420,126
49421,115
49422,125
49423,122
49424,124
49425,94
49426,111
49427,119
49428,125
49429,118
49430,126
49431,127
49432,126
49433,111
49434,127
49435,127
49436,126
49437,124
49438,125
49439,126
49440,123
49441,93
49442,119
49443,112
49444,125
49445,118
49446,126
49447,127
49448,127
49449,118
49450,125
49451,124
49452,128
49453,124
49454,126
49455,127
49456,124
49457,115
49458,125
49459,125
49460,123
49461,124
49462,126
49463,127
49464,127
49465,120
49466,123
49467,128
49468,127
49469,122
49470,127
49471,125
49472,124
49473,96
49474,119
49475,118
49476,123
49477,113
49478,126
49479,125
49480,128
49481,117
49482,125
49483,125
49484,127
49485,125
49486,126
49487,127
49488,127
49489,120
49490,124
49491,124
49492,127
49493,125
49494,123
49495,128
49496,124
49497,126
49498,128
49499,127
49500,124
49501,126
49502,125
49503,125
49504,126
49505,113
49506,123
49507,127
49508,125
49509,125
49510,127
49511,125
49512,127
49513,124
49514,126
49515,126
49516,125
49517,126
49518,124
49519,128
49520,127
49521,121
49522,127
49523,127
49524,127
49525,127
49526,126
49527,125
49528,128
49529,123
49530,126
49531,127
49532,126
49533,122
49534,127
49535,127
49536,125
49537,92
49538,113
49539,118
49540,121
49541,117
49542,124
49543,125
49544,126
49545,112
49546,127
49547,124
49548,127
49549,127
49550,125
49551,126
49552,123
49553,116
49554,126
49555,124
49556,126
49557,126
49558,127
49559,125
49560,128
49561,125
49562,121
49563,127
49564,126
49565,127
49566,126
49567,127
49568,126
49569,118
49570,127
49571,124
49572,126
49573,125
49574,128
49575,128
49576,128
49577,125
49578,126
49579,127
49580,127
49581,127
49582,124
49583,127
49584,126
49585,126
49586,126
49587,127
49588,127
49589,127
49590,128
49591,125
49592,128
49593,128
49594,126
49595,125
49596,126
49597,128
49598,127
49599,126
49600,124
49601,116
49602,124
49603,127
49604,123
49605,127
49606,127
49607,127
49608,125
49609,126
49610,127
49611,126
49612,127
49613,124
49614,127
49615,126
49616,126
49617,127
49618,127
49619,126
49620,127
49621,127
49622,123
49623,126
49624,126
49625,126
49626,126
49627,127
49628,128
49629,128
49630,123
49631,126
49632,126
49633,120
49634,127
49635,125
49636,125
49637,126
49638,125
49639,125
49640,128
49641,127
49642,125
49643,126
49644,127
49645,126
49646,128
49647,128
49648,127
49649,127
49650,124
49651,128
49652,128
49653,127
49654,126
49655,128
49656,126
49657,125
49658,126
49659,126
49660,126
49661,128
49662,126
49663,127
49664,109
49665,64
49666,98
49667,98
49668,120
49669,99
49670,118
49671,120
49672,126
49673,99
49674,120
49675,120
49676,124
49677,117
49678,126
49679,127
49680,126
49681,99
49682,118
49683,119
49684,126
49685,118
49686,125
49687,126
49688,128
49689,120
49690,127
49691,126
49692,128
49693,125
49694,126
49695,126
49696,127
49697,99
49698,120
49699,118
49700,125
49701,119
49702,127
49703,126
49704,126
49705,118
49706,125
49707,127
49708,128
49709,125
49710,128
49711,126
49712,127
49713,119
49714,126
49715,126
49716,126
49717,127
49718,125
49719,126
49720,126
49721,127
49722,125
49723,126
49724,127
49725,125
49726,125
49727,127
49728,128
49729,98
49730,114
49731,120
49732,127
49733,119
49734,126
49735,126
49736,126
49737,120
49738,125
49739,126
49740,128
49741,124
49742,128
49743,128
49744,126
49745,120
49746,125
49747,126
49748,128
49749,124
49750,125
49751,128
49752,127
49753,127
49754,127
49755,127
49756,126
49757,127
49758,127
49759,128
49760,128
49761,119
49762,125
49763,126
49764,127
49765,127
49766,126
49767,125
49768,126
49769,126
49770,126
49771,128
49772,127
49773,127
49774,128
49775,124
49776,128
49777,126
49778,128
49779,127
49780,127
49781,126
49782,127
49783,128
49784,124
49785,125
49786,128
49787,125
49788,128
49789,128
49790,128
49791,127
49792,127
49793,98
49794,117
49795,119
49796,125
49797,118
49798,126
49799,126
49800,127
49801,119
49802,124
49803,125
49804,127
49805,127
49806,127
49807,126
49808,127
49809,119
49810,126
49811,126
49812,128
49813,127
49814,126
49815,128
49816,128
49817,126
49818,125
49819,128
49820,126
49821,125
49822,127
49823,124
49824,126
49825,120
49826,126
49827,125
49828,127
49829,126
49830,127
49831,128
49832,127
49833,126
49834,126
49835,126
49836,127
49837,128
49838,124
49839,125
49840,128
49841,127
49842,128
49843,127
49844,128
49845,125
49846,128
49847,127
49848,126
49849,128
49850,127
49851,128
49852,122
49853,128
49854,127
49855,127
49856,125
49857,117
49858,125
49859,127
49860,127
49861,126
49862,128
49863,127
49864,127
49865,125
49866,126
49867,128
49868,128
49869,127
49870,124
49871,124
49872,127
49873,124
49874,125
49875,127
49876,128
49877,127
49878,125
49879,128
49880,128
49881,127
49882,128
49883,128
49884,125
49885,127
49886,128
49887,128
49888,127
49889,124
49890,125
49891,126
49892,127
49893,125
49894,128
49895,126
49896,127
49897,126
49898,128
49899,125
49900,127
49901,128
49902,128
49903,123
49904,126
49905,125
49906,127
49907,126
49908,126
49909,126
49910,128
49911,128
49912,127
49913,128
49914,128
49915,127
49916,127
49917,127
49918,126
49919,127
49920,119
49921,79
49922,120
49923,114
49924,119
49925,116
49926,123
49927,121
49928,125
49929,117
49930,125
49931,125
49932,128
49933,126
49934,126
49935,124
49936,124
49937,117
49938,122
49939,123
49940,127
49941,126
49942,126
49943,126
49944,122
49945,120
49946,124
49947,125
49948,127
49949,120
49950,125
49951,118
49952,122
49953,114
49954,124
49955,120
49956,121
49957,123
49958,124
49959,125
49960,126
49961,125
49962,123
49963,126
49964,124
49965,126
49966,124
49967,120
49968,127
49969,123
49970,128
49971,127
49972,111
49973,127
49974,120
49975,126
49976,126
49977,123
49978,128
49979,123
49980,127
49981,119
49982,126
49983,123
49984,120
49985,115
49986,124
49987,123
49988,128
49989,116
49990,127
49991,125
49992,121
49993,122
49994,127
49995,127
49996,123
49997,126
49998,124
49999,127
50000,127
50001,125
50002,125
50003,127
50004,123
50005,127
50006,105
50007,124
50008,127
50009,125
50010,126
50011,122
50012,126
50013,124
50014,126
50015,127
50016,126
50017,123
50018,127
50019,124
50020,121
50021,125
50022,124
50023,113
50024,123
50025,126
50026,125
50027,123
50028,126
50029,127
50030,126
50031,123
50032,123
50033,125
50034,125
50035,124
50036,121
50037,124
50038,127
50039,125
50040,121
50041,118
50042,124
50043,126
50044,122
50045,125
50046,125
50047,121
50048,117
50049,117
50050,124
50051,125
50052,125
50053,123
50054,126
50055,126
50056,124
50057,120
50058,125
50059,125
50060,125
50061,123
50062,125
50063,123
50064,123
50065,124
50066,124
50067,126
50068,124
50069,125
50070,125
50071,125
50072,125
50073,125
50074,115
50075,124
50076,125
50077,126
50078,121
50079,128
50080,123
50081,124
50082,126
50083,126
50084,123
50085,127
50086,123
50087,124
50088,128
50089,125
50090,126
50091,106
50092,125
50093,122
50094,127
50095,128
50096,124
50097,128
50098,124
50099,123
50100,126
50101,124
50102,126
50103,126
50104,124
50105,122
50106,125
50107,126
50108,119
50109,128
50110,123
50111,125
50112,116
50113,120
50114,123
50115,127
50116,120
50117,126
50118,121
50119,125
50120,123
50121,125
50122,125
50123,124
50124,127
50125,112
50126,126
50127,123
50128,125
50129,127
50130,122
50131,127
50132,127
50133,125
50134,126
50135,126
50136,122
50137,127
50138,125
50139,124
50140,121
50141,124
50142,117
50143,120
50144,114
50145,124
50146,122
50147,124
50148,123
50149,126
50150,127
50151,126
50152,122
50153,123
50154,127
50155,126
50156,125
50157,126
50158,123
50159,122
50160,115
50161,122
50162,122
50163,127
50164,123
50165,126
50166,125
50167,126
50168,116
50169,125
50170,121
50171,125
50172,118
50173,125
50174,115
50175,117
50176,83
50177,64
50178,99
50179,99
50180,119
50181,98
50182,118
50183,117
50184,127
50185,98
50186,119
50187,120
50188,126
50189,118
50190,127
50191,127
50192,124
50193,99
50194,119
50195,119
50196,125
50197,120
50198,125
50199,125
50200,126
50201,118
50202,126
50203,127
50204,128
50205,124
50206,127
50207,123
50208,124
50209,99
50210,118
50211,117
50212,123
50213,118
50214,124
50215,124
50216,128
50217,120
50218,126
50219,126
50220,127
50221,126
50222,127
50223,126
50224,127
50225,119
50226,125
50227,124
50228,126
50229,126
50230,128
50231,127
50232,127
50233,127
50234,126
50235,128
50236,125
50237,124
50238,126
50239,126
50240,127
50241,97
50242,120
50243,119
50244,125
50245,118
50246,126
50247,125
50248,126
50249,117
50250,124
50251,125
50252,126
50253,125
50254,127
50255,127
50256,128
50257,118
50258,127
50259,126
50260,128
50261,127
50262,125
50263,127
50264,127
50265,127
50266,127
50267,128
50268,128
50269,125
50270,127
50271,128
50272,126
50273,119
50274,125
50275,124
50276,128
50277,125
50278,128
50279,124
50280,127
50281,125
50282,126
50283,128
50284,125
50285,127
50286,126
50287,128
50288,128
50289,127
50290,126
50291,126
50292,125
50293,127
50294,127
50295,125
50296,127
50297,126
50298,127
50299,128
50300,128
50301,124
50302,128
50303,128
50304,127
50305,99
50306,117
50307,120
50308,126
50309,119
50310,124
50311,127
50312,126
50313,116
50314,125
50315,126
50316,127
50317,124
50318,128
50319,124
50320,125
50321,119
50322,125
50323,125
50324,126
50325,124
50326,128
50327,126
50328,126
50329,124
50330,125
50331,128
50332,127
50333,128
50334,127
50335,127
50336,126
50337,119
50338,127
50339,122
50340,126
50341,125
50342,126
50343,128
50344,127
50345,127
50346,128
50347,122
50348,127
50349,127
50350,128
50351,128
50352,127
50353,126
50354,126
50355,126
50356,127
50357,128
50358,126
50359,128
50360,128
50361,127
50362,126
50363,126
50364,125
50365,128
50366,128
50367,127
50368,127
50369,117
50370,127
50371,126
50372,127
50373,124
50374,125
50375,128
50376,127
50377,126
50378,127
50379,127
50380,127
50381,125
50382,128
50383,125
50384,128
50385,126
50386,126
50387,126
50388,127
50389,127
50390,127
50391,126
50392,126
50393,128
50394,125
50395,127
50396,127
50397,125
50398,125
50399,128
50400,126
50401,125
50402,123
50403,128
50404,126
50405,128
50406,127
50407,128
50408,128
50409,127
50410,128
50411,127
50412,127
50413,124
50414,126
50415,127
50416,127
50417,125
50418,126
50419,126
50420,126
50421,127
50422,127
50423,128
50424,127
50425,125
50426,128
50427,127
50428,127
50429,128
50430,127
50431,127
50432,118
50433,95
50434,118
50435,117
50436,123
50437,117
50438,127
50439,124
50440,125
50441,119
50442,122
50443,126
50444,128
50445,126
50446,127
50447,127
50448,123
50449,118
50450,126
50451,122
50452,126
50453,125
50454,127
50455,128
50456,120
50457,123
50458,127
50459,125
50460,122
50461,127
50462,126
50463,123
50464,128
50465,118
50466,122
50467,124
50468,128
50469,124
50470,127
50471,126
50472,125
50473,124
50474,123
50475,126
50476,125
50477,127
50478,121
50479,120
50480,127
50481,124
50482,127
50483,127
50484,120
50485,126
50486,123
50487,126
50488,128
50489,126
50490,125
50491,126
50492,128
50493,123
50494,125
50495,127
50496,126
50497,119
50498,123
50499,122
50500,126
50501,123
50502,126
50503,127
50504,122
50505,123
50506,128
50507,126
50508,120
50509,127
50510,124
50511,125
50512,126
50513,124
50514,127
50515,127
50516,125
50517,126
50518,119
50519,125
50520,126
50521,126
50522,124
50523,118
50524,128
50525,121
50526,126
50527,128
50528,126
50529,124
50530,127
50531,127
50532,126
50533,127
50534,126
50535,123
50536,127
50537,127
50538,120
50539,124
50540,126
50541,122
50542,126
50543,128
50544,122
50545,127
50546,121
50547,126
50548,127
50549,124
50550,127
50551,127
50552,124
50553,122
50554,128
50555,126
50556,121
50557,126
50558,122
50559,124
50560,118
50561,119
50562,125
50563,123
50564,128
50565,123
50566,127
50567,126
50568,123
50569,126
50570,128
50571,127
50572,125
50573,128
50574,123
50575,127
50576,126
50577,124
50578,126
50579,127
50580,123
50581,127
50582,126
50583,124
50584,126
50585,126
50586,121
50587,125
50588,127
50589,123
50590,128
50591,127
50592,126
50593,123
50594,126
50595,126
50596,120
50597,128
50598,121
50599,124
50600,127
50601,127
50602,125
50603,117
50604,128
50605,126
50606,126
50607,128
50608,124
50609,127
50610,122
50611,125
50612,127
50613,123
50614,124
50615,125
50616,125
50617,124
50618,125
50619,126
50620,121
50621,126
50622,125
50623,124
50624,119
50625,124
50626,126
50627,127
50628,122
50629,128
50630,126
50631,125
50632,128
50633,128
50634,124
